0,valClose,valOpen,valLow,valHigh
2016-07-20 00:00:00,3.035,3.024,3.013,3.045
2016-07-21 00:00:00,3.073,3.071,3.061,3.082
2016-07-22 00:00:00,3.0565,3.063,3.038,3.068
2016-07-23 00:00:00,3.065,3.06,3.038,3.068
2016-07-25 00:00:00,3.0325,3.03,3.021,3.0345
2016-07-26 00:00:00,3.043,3.033,3.027,3.048
2016-07-27 00:00:00,3.028,3.037,3.024,3.043
2016-07-28 00:00:00,3.013,3.017,3.009,3.023
2016-07-29 00:00:00,2.992,3.013,2.991,3.0175
2016-07-30 00:00:00,2.987,2.986,2.984,3.0175
2016-08-01 00:00:00,2.989,2.975,2.971,2.991
2016-08-02 00:00:00,2.9885,2.995,2.981,3.0
2016-08-03 00:00:00,3.015,3.007,3.006,3.019
2016-08-04 00:00:00,3.015,3.019,3.014,3.0255
2016-08-05 00:00:00,3.015,3.002,2.997,3.017
2016-08-06 00:00:00,2.998,2.998,2.996,3.017
2016-08-08 00:00:00,2.985,2.986,2.979,2.9895
2016-08-09 00:00:00,2.967,2.983,2.966,2.986
2016-08-10 00:00:00,2.9585,2.963,2.947,2.964
2016-08-11 00:00:00,2.956,2.967,2.955,2.969
2016-08-12 00:00:00,2.952,2.956,2.944,2.963
2016-08-13 00:00:00,2.959,2.958,2.944,2.963
2016-08-15 00:00:00,2.9475,2.954,2.945,2.9565
2016-08-16 00:00:00,2.9355,2.934,2.9175,2.939
2016-08-17 00:00:00,2.9325,2.933,2.929,2.94
2016-08-18 00:00:00,2.93,2.924,2.92,2.9335
2016-08-19 00:00:00,2.93,2.94,2.929,2.942
2016-08-20 00:00:00,2.929,2.929,2.928,2.942
2016-08-22 00:00:00,2.945,2.945,2.94,2.949
2016-08-23 00:00:00,2.938,2.937,2.929,2.943
2016-08-24 00:00:00,2.949,2.956,2.946,2.956
2016-08-25 00:00:00,2.943,2.942,2.936,2.945
2016-08-26 00:00:00,2.935,2.938,2.926,2.949
2016-08-27 00:00:00,2.952,2.95,2.926,2.953
2016-08-29 00:00:00,2.954,2.957,2.951,2.959
2016-08-30 00:00:00,2.96,2.954,2.951,2.96
2016-08-31 00:00:00,2.957,2.955,2.95,2.959
2016-09-01 00:00:00,2.962,2.956,2.953,2.97
2016-09-02 00:00:00,2.956,2.962,2.943,2.962
2016-09-03 00:00:00,2.951,2.949,2.943,2.962
2016-09-05 00:00:00,2.948,2.946,2.944,2.95
2016-09-06 00:00:00,2.932,2.943,2.93,2.943
2016-09-07 00:00:00,2.931,2.929,2.926,2.933
2016-09-08 00:00:00,2.938,2.938,2.928,2.942
2016-09-09 00:00:00,2.964,2.95,2.949,2.968
2016-09-10 00:00:00,2.964,2.962,2.949,2.968
2016-09-16 00:00:00,2.979,2.966,2.9635,2.982
2016-09-17 00:00:00,2.981,2.9795,2.9635,2.982
2016-09-19 00:00:00,2.975,2.975,2.971,2.9795
2016-09-20 00:00:00,2.973,2.976,2.972,2.979
2016-09-21 00:00:00,2.977,2.976,2.972,2.979
2016-09-22 00:00:00,2.944,2.948,2.938,2.9525
2016-09-23 00:00:00,2.955,2.95,2.946,2.955
2016-09-24 00:00:00,2.973,2.97,2.946,2.974
2016-09-26 00:00:00,2.98,2.984,2.973,2.99
2016-09-27 00:00:00,2.979,2.969,2.968,2.983
2016-09-28 00:00:00,2.98,2.976,2.974,2.981
2016-09-29 00:00:00,2.994,2.99,2.988,3.005
2016-09-30 00:00:00,2.997,3.004,2.993,3.005
2016-10-01 00:00:00,2.999,2.998,2.993,3.005
2016-10-03 00:00:00,3.019,2.998,2.997,3.024
2016-10-04 00:00:00,3.0485,3.026,3.024,3.05
2016-10-05 00:00:00,3.063,3.051,3.048,3.065
2016-10-06 00:00:00,3.051,3.054,3.048,3.057
2016-10-07 00:00:00,3.051,3.052,3.034,3.057
2016-10-08 00:00:00,3.052,3.051,3.034,3.057
2016-10-10 00:00:00,3.071,3.052,3.051,3.075
2016-10-11 00:00:00,3.0855,3.084,3.076,3.089
2016-10-12 00:00:00,3.088,3.074,3.071,3.097
2016-10-13 00:00:00,3.094,3.102,3.091,3.112
2016-10-14 00:00:00,3.079,3.095,3.072,3.0955
2016-10-15 00:00:00,3.09,3.09,3.072,3.0955
2016-10-17 00:00:00,3.0985,3.099,3.091,3.107
2016-10-18 00:00:00,3.102,3.089,3.088,3.113
2016-10-19 00:00:00,3.075,3.088,3.069,3.089
2016-10-20 00:00:00,3.058,3.07,3.052,3.076
2016-10-21 00:00:00,3.084,3.076,3.072,3.0885
2016-10-22 00:00:00,3.081,3.081,3.072,3.0885
2016-10-24 00:00:00,3.0755,3.075,3.069,3.0775
2016-10-25 00:00:00,3.079,3.087,3.071,3.087
2016-10-26 00:00:00,3.085,3.075,3.074,3.089
2016-10-27 00:00:00,3.1045,3.096,3.094,3.108
2016-10-28 00:00:00,3.112,3.115,3.109,3.122
2016-10-31 00:00:00,3.102,3.106,3.097,3.107
2016-11-01 00:00:00,3.1115,3.101,3.097,3.113
2016-11-02 00:00:00,3.12,3.113,3.107,3.121
2016-11-03 00:00:00,3.109,3.118,3.105,3.118
2016-11-04 00:00:00,3.161,3.128,3.127,3.161
2016-11-05 00:00:00,3.148,3.15,3.127,3.161
2016-11-07 00:00:00,3.164,3.149,3.146,3.17
2016-11-08 00:00:00,3.171,3.181,3.167,3.182
2016-11-09 00:00:00,3.2125,3.175,3.172,3.214
2016-11-10 00:00:00,3.243,3.196,3.193,3.245
2016-11-11 00:00:00,3.253,3.26,3.246,3.274
2016-11-12 00:00:00,3.253,3.251,3.246,3.274
2016-11-14 00:00:00,3.279,3.272,3.27,3.296
2016-11-15 00:00:00,3.289,3.271,3.2635,3.291
2016-11-16 00:00:00,3.322,3.312,3.304,3.326
2016-11-17 00:00:00,3.348,3.311,3.309,3.35
2016-11-18 00:00:00,3.3755,3.39,3.357,3.406
2016-11-19 00:00:00,3.371,3.37,3.357,3.406
2016-11-21 00:00:00,3.3735,3.389,3.352,3.389
2016-11-22 00:00:00,3.3735,3.365,3.352,3.377
2016-11-23 00:00:00,3.413,3.386,3.385,3.414
2016-11-24 00:00:00,3.427,3.417,3.367,3.441
2016-11-25 00:00:00,3.449,3.452,3.434,3.461
2016-11-26 00:00:00,3.449,3.449,3.434,3.461
2016-11-28 00:00:00,3.43,3.42,3.407,3.435
2016-11-29 00:00:00,3.4235,3.416,3.413,3.434
2016-11-30 00:00:00,3.433,3.417,3.411,3.437
2016-12-01 00:00:00,3.492,3.444,3.441,3.494
2016-12-02 00:00:00,3.522,3.486,3.484,3.579
2016-12-03 00:00:00,3.514,3.518,3.484,3.579
2016-12-05 00:00:00,3.533,3.54,3.52,3.545
2016-12-06 00:00:00,3.461,3.515,3.456,3.522
2016-12-07 00:00:00,3.404,3.449,3.402,3.451
2016-12-08 00:00:00,3.451,3.367,3.339,3.491
2016-12-09 00:00:00,3.476,3.451,3.45,3.484
2016-12-10 00:00:00,3.482,3.479,3.45,3.484
2016-12-12 00:00:00,3.494,3.519,3.491,3.534
2016-12-13 00:00:00,3.483,3.46,3.459,3.492
2016-12-14 00:00:00,3.478,3.488,3.473,3.491
2016-12-15 00:00:00,3.514,3.523,3.504,3.539
2016-12-16 00:00:00,3.506,3.502,3.491,3.508
2016-12-17 00:00:00,3.514,3.508,3.491,3.515
2016-12-19 00:00:00,3.502,3.499,3.496,3.511
2016-12-20 00:00:00,3.523,3.516,3.503,3.541
2016-12-21 00:00:00,3.513,3.514,3.507,3.521
2016-12-22 00:00:00,3.5145,3.511,3.507,3.519
2016-12-23 00:00:00,3.516,3.513,3.508,3.516
2016-12-24 00:00:00,3.514,3.516,3.508,3.517
2016-12-26 00:00:00,3.509,3.51,3.507,3.511
2016-12-27 00:00:00,3.524,3.5145,3.513,3.525
2016-12-28 00:00:00,3.5485,3.533,3.532,3.5495
2016-12-29 00:00:00,3.531,3.536,3.529,3.538
2016-12-30 00:00:00,3.523,3.527,3.514,3.53
2016-12-31 00:00:00,3.525,3.524,3.514,3.53
2017-01-02 00:00:00,3.539,3.535,3.5335,3.544
2017-01-03 00:00:00,3.589,3.574,3.564,3.603
2017-01-04 00:00:00,3.58,3.582,3.567,3.587
2017-01-05 00:00:00,3.624,3.573,3.57,3.631
2017-01-06 00:00:00,3.626,3.622,3.607,3.635
2017-01-07 00:00:00,3.642,3.64,3.607,3.642
2017-01-09 00:00:00,3.731,3.682,3.675,3.736
2017-01-10 00:00:00,3.777,3.758,3.739,3.786
2017-01-11 00:00:00,3.892,3.845,3.841,3.899
2017-01-12 00:00:00,3.792,3.864,3.769,3.874
2017-01-13 00:00:00,3.789,3.794,3.78,3.824
2017-01-14 00:00:00,3.726,3.726,3.724,3.824
2017-01-16 00:00:00,3.773,3.749,3.745,3.788
2017-01-17 00:00:00,3.777,3.78,3.765,3.805
2017-01-18 00:00:00,3.781,3.784,3.774,3.795
2017-01-19 00:00:00,3.8345,3.8,3.787,3.8385
2017-01-20 00:00:00,3.814,3.815,3.807,3.832
2017-01-21 00:00:00,3.769,3.768,3.767,3.832
2017-01-23 00:00:00,3.778,3.767,3.763,3.784
2017-01-24 00:00:00,3.764,3.753,3.736,3.826
2017-01-25 00:00:00,3.839,3.798,3.794,3.842
2017-01-26 00:00:00,3.861,3.818,3.816,3.867
2017-01-27 00:00:00,3.874,3.891,3.861,3.891
2017-01-28 00:00:00,3.88,3.873,3.861,3.891
2017-01-30 00:00:00,3.808,3.864,3.799,3.865
2017-01-31 00:00:00,3.789,3.784,3.772,3.805
2017-02-01 00:00:00,3.776,3.794,3.76,3.794
2017-02-02 00:00:00,3.729,3.723,3.72,3.744
2017-02-03 00:00:00,3.711,3.75,3.69,3.753
2017-02-04 00:00:00,3.698,3.697,3.69,3.753
2017-02-06 00:00:00,3.685,3.679,3.669,3.694
2017-02-07 00:00:00,3.738,3.71,3.704,3.7385
2017-02-08 00:00:00,3.721,3.755,3.714,3.755
2017-02-09 00:00:00,3.682,3.713,3.681,3.718
2017-02-10 00:00:00,3.706,3.685,3.665,3.7085
2017-02-11 00:00:00,3.696,3.696,3.665,3.7085
2017-02-13 00:00:00,3.679,3.69,3.674,3.698
2017-02-14 00:00:00,3.65,3.658,3.639,3.661
2017-02-15 00:00:00,3.688,3.645,3.639,3.701
2017-02-16 00:00:00,3.661,3.672,3.66,3.687
2017-02-17 00:00:00,3.643,3.665,3.641,3.68
2017-02-18 00:00:00,3.633,3.632,3.631,3.68
2017-02-20 00:00:00,3.624,3.62,3.614,3.636
2017-02-21 00:00:00,3.63,3.627,3.614,3.631
2017-02-22 00:00:00,3.603,3.612,3.598,3.62
2017-02-23 00:00:00,3.5645,3.574,3.561,3.584
2017-02-24 00:00:00,3.584,3.569,3.566,3.585
2017-02-25 00:00:00,3.598,3.597,3.566,3.599
2017-02-27 00:00:00,3.5905,3.582,3.58,3.599
2017-02-28 00:00:00,3.618,3.613,3.604,3.625
2017-03-01 00:00:00,3.668,3.638,3.626,3.673
2017-03-02 00:00:00,3.705,3.68,3.678,3.708
2017-03-03 00:00:00,3.723,3.724,3.712,3.741
2017-03-04 00:00:00,3.701,3.702,3.7,3.741
2017-03-06 00:00:00,3.709,3.72,3.702,3.724
2017-03-07 00:00:00,3.677,3.689,3.671,3.691
2017-03-08 00:00:00,3.734,3.698,3.696,3.744
2017-03-09 00:00:00,3.745,3.758,3.742,3.767
2017-03-10 00:00:00,3.734,3.76,3.728,3.762
2017-03-11 00:00:00,3.731,3.732,3.728,3.762
2017-03-13 00:00:00,3.746,3.74,3.734,3.751
2017-03-14 00:00:00,3.749,3.757,3.74,3.759
2017-03-15 00:00:00,3.724,3.742,3.715,3.742
2017-03-16 00:00:00,3.641,3.683,3.637,3.692
2017-03-17 00:00:00,3.62,3.609,3.604,3.628
2017-03-18 00:00:00,3.638,3.636,3.604,3.638
2017-03-20 00:00:00,3.63,3.632,3.624,3.639
2017-03-21 00:00:00,3.602,3.627,3.5915,3.629
2017-03-22 00:00:00,3.624,3.632,3.618,3.645
2017-03-23 00:00:00,3.624,3.621,3.612,3.626
2017-03-24 00:00:00,3.619,3.626,3.612,3.629
2017-03-25 00:00:00,3.614,3.613,3.612,3.629
2017-03-27 00:00:00,3.622,3.595,3.593,3.624
2017-03-28 00:00:00,3.625,3.623,3.614,3.63
2017-03-29 00:00:00,3.6415,3.645,3.637,3.652
2017-03-30 00:00:00,3.634,3.642,3.629,3.644
2017-03-31 00:00:00,3.642,3.641,3.63,3.642
2017-04-01 00:00:00,3.634,3.635,3.63,3.642
2017-04-03 00:00:00,3.638,3.641,3.636,3.647
2017-04-04 00:00:00,3.66,3.644,3.6421,3.665
2017-04-05 00:00:00,3.689,3.669,3.666,3.702
2017-04-06 00:00:00,3.707,3.717,3.701,3.717
2017-04-07 00:00:00,3.721,3.721,3.714,3.73
2017-04-08 00:00:00,3.724,3.724,3.714,3.73
2017-04-10 00:00:00,3.725,3.732,3.719,3.734
2017-04-11 00:00:00,3.714,3.724,3.705,3.725
2017-04-12 00:00:00,3.661,3.684,3.658,3.686
2017-04-13 00:00:00,3.674,3.645,3.6435,3.678
2017-04-14 00:00:00,3.688,3.675,3.674,3.696
2017-04-15 00:00:00,3.68,3.7,3.674,3.705
2017-04-17 00:00:00,3.662,3.669,3.652,3.67
2017-04-18 00:00:00,3.685,3.689,3.681,3.695
2017-04-19 00:00:00,3.668,3.673,3.66,3.675
2017-04-20 00:00:00,3.642,3.649,3.629,3.653
2017-04-21 00:00:00,3.644,3.643,3.64,3.649
2017-04-22 00:00:00,3.641,3.6395,3.6385,3.649
2017-04-24 00:00:00,3.592,3.606,3.581,3.607
2017-04-25 00:00:00,3.593,3.589,3.58,3.6055
2017-04-26 00:00:00,3.579,3.591,3.564,3.5985
2017-04-27 00:00:00,3.564,3.566,3.56,3.568
2017-04-28 00:00:00,3.55,3.563,3.542,3.5645
2017-04-29 00:00:00,3.5555,3.552,3.542,3.5645
2017-05-01 00:00:00,3.5535,3.556,3.549,3.558
2017-05-02 00:00:00,3.535,3.538,3.533,3.542
2017-05-03 00:00:00,3.531,3.532,3.53,3.539
2017-05-04 00:00:00,3.556,3.541,3.5395,3.567
2017-05-05 00:00:00,3.552,3.563,3.546,3.569
2017-05-06 00:00:00,3.55,3.546,3.545,3.569
2017-05-08 00:00:00,3.5645,3.547,3.546,3.5655
2017-05-09 00:00:00,3.595,3.594,3.59,3.608
2017-05-10 00:00:00,3.588,3.608,3.5835,3.61
2017-05-11 00:00:00,3.58,3.574,3.567,3.592
2017-05-12 00:00:00,3.576,3.587,3.565,3.595
2017-05-13 00:00:00,3.575,3.576,3.565,3.595
2017-05-15 00:00:00,3.554,3.564,3.552,3.567
2017-05-16 00:00:00,3.553,3.547,3.546,3.563
2017-05-17 00:00:00,3.56,3.564,3.546,3.5685
2017-05-18 00:00:00,3.604,3.61,3.603,3.631
2017-05-19 00:00:00,3.576,3.592,3.571,3.592
2017-05-20 00:00:00,3.575,3.568,3.5665,3.592
2017-05-22 00:00:00,3.561,3.567,3.551,3.573
2017-05-23 00:00:00,3.563,3.572,3.556,3.574
2017-05-24 00:00:00,3.565,3.567,3.558,3.572
2017-05-25 00:00:00,3.564,3.56,3.557,3.568
2017-05-26 00:00:00,3.57,3.575,3.556,3.575
2017-05-27 00:00:00,3.5715,3.574,3.556,3.575
2017-05-29 00:00:00,3.5745,3.579,3.571,3.579
2017-05-30 00:00:00,3.554,3.572,3.548,3.572
2017-05-31 00:00:00,3.5405,3.538,3.526,3.543
2017-06-01 00:00:00,3.5415,3.535,3.532,3.544
2017-06-02 00:00:00,3.514,3.534,3.51,3.535
2017-06-03 00:00:00,3.51,3.508,3.507,3.535
2017-06-05 00:00:00,3.53,3.504,3.501,3.5315
2017-06-06 00:00:00,3.521,3.534,3.514,3.541
2017-06-07 00:00:00,3.531,3.518,3.514,3.545
2017-06-08 00:00:00,3.535,3.54,3.53,3.547
2017-06-09 00:00:00,3.535,3.528,3.522,3.535
2017-06-10 00:00:00,3.535,3.535,3.522,3.536
2017-06-12 00:00:00,3.524,3.523,3.514,3.526
2017-06-13 00:00:00,3.524,3.523,3.518,3.529
2017-06-14 00:00:00,3.491,3.519,3.487,3.52
2017-06-15 00:00:00,3.522,3.504,3.4995,3.5255
2017-06-16 00:00:00,3.5125,3.521,3.506,3.521
2017-06-17 00:00:00,3.5065,3.506,3.504,3.521
2017-06-19 00:00:00,3.519,3.513,3.503,3.522
2017-06-20 00:00:00,3.539,3.522,3.518,3.542
2017-06-21 00:00:00,3.531,3.546,3.525,3.547
2017-06-22 00:00:00,3.52,3.525,3.514,3.525
2017-06-23 00:00:00,3.509,3.507,3.5,3.511
2017-06-24 00:00:00,3.5135,3.514,3.5,3.514
2017-06-28 00:00:00,3.519,3.526,3.512,3.535
2017-06-29 00:00:00,3.517,3.511,3.507,3.526
2017-06-30 00:00:00,3.52,3.52,3.507,3.521
2017-07-01 00:00:00,3.523,3.519,3.507,3.523
2017-07-03 00:00:00,3.554,3.53,3.526,3.555
2017-07-04 00:00:00,3.56,3.546,3.545,3.565
2017-07-05 00:00:00,3.602,3.576,3.573,3.604
2017-07-06 00:00:00,3.625,3.624,3.613,3.634
2017-07-07 00:00:00,3.625,3.634,3.6125,3.637
2017-07-08 00:00:00,3.62,3.619,3.6125,3.637
2017-07-10 00:00:00,3.607,3.604,3.601,3.611
2017-07-11 00:00:00,3.626,3.639,3.621,3.639
2017-07-12 00:00:00,3.581,3.613,3.577,3.614
2017-07-13 00:00:00,3.575,3.573,3.56,3.577
2017-07-14 00:00:00,3.541,3.562,3.532,3.565
2017-07-15 00:00:00,3.541,3.54,3.532,3.565
2017-07-17 00:00:00,3.529,3.542,3.527,3.55
2017-07-18 00:00:00,3.5295,3.528,3.523,3.533
2017-07-19 00:00:00,3.522,3.538,3.514,3.538
2017-07-20 00:00:00,3.526,3.529,3.523,3.543
2017-07-21 00:00:00,3.531,3.533,3.518,3.538
2017-07-22 00:00:00,3.53,3.531,3.518,3.538
2017-07-24 00:00:00,3.5495,3.539,3.535,3.563
2017-07-25 00:00:00,3.559,3.557,3.551,3.562
2017-07-26 00:00:00,3.5525,3.56,3.55,3.564
2017-07-27 00:00:00,3.53,3.53,3.522,3.535
2017-07-28 00:00:00,3.5295,3.53,3.527,3.535
2017-07-29 00:00:00,3.526,3.527,3.526,3.527
2017-07-31 00:00:00,3.521,3.528,3.509,3.528
2017-08-01 00:00:00,3.517,3.512,3.512,3.524
2017-08-02 00:00:00,3.533,3.531,3.527,3.538
2017-08-03 00:00:00,3.535,3.543,3.534,3.544
2017-08-04 00:00:00,3.535,3.531,3.522,3.537
2017-08-05 00:00:00,3.5255,3.525,3.525,3.526
2017-08-07 00:00:00,3.53,3.528,3.525,3.5355
2017-08-08 00:00:00,3.531,3.53,3.528,3.532
2017-08-09 00:00:00,3.541,3.545,3.537,3.548
2017-08-10 00:00:00,3.534,3.537,3.53,3.537
2017-08-11 00:00:00,3.537,3.542,3.533,3.551
2017-08-12 00:00:00,3.532,3.533,3.531,3.534
2017-08-14 00:00:00,3.528,3.529,3.522,3.53
2017-08-15 00:00:00,3.539,3.53,3.527,3.545
2017-08-16 00:00:00,3.5255,3.534,3.523,3.535
2017-08-17 00:00:00,3.517,3.52,3.515,3.525
2017-08-18 00:00:00,3.519,3.525,3.517,3.5265
2017-08-19 00:00:00,3.514,3.516,3.514,3.516
2017-08-21 00:00:00,3.499,3.517,3.494,3.518
2017-08-22 00:00:00,3.498,3.501,3.497,3.504
2017-08-23 00:00:00,3.496,3.5,3.495,3.502
2017-08-24 00:00:00,3.482,3.482,3.479,3.484
2017-08-25 00:00:00,3.458,3.486,3.458,3.486
2017-08-26 00:00:00,3.442,3.442,3.44,3.443
2017-08-28 00:00:00,3.449,3.447,3.443,3.451
2017-08-29 00:00:00,3.44,3.444,3.437,3.45
2017-08-30 00:00:00,3.447,3.443,3.441,3.453
2017-08-31 00:00:00,3.462,3.456,3.454,3.462
2017-09-05 00:00:00,3.431,3.445,3.43,3.447
2017-09-06 00:00:00,3.436,3.439,3.434,3.446
2017-09-07 00:00:00,3.412,3.43,3.411,3.431
2017-09-08 00:00:00,3.41,3.408,3.405,3.417
2017-09-09 00:00:00,3.412,3.412,3.412,3.412
2017-09-11 00:00:00,3.403,3.4,3.39,3.405
2017-09-12 00:00:00,3.438,3.427,3.425,3.444
2017-09-13 00:00:00,3.4485,3.43,3.427,3.45
2017-09-14 00:00:00,3.45,3.456,3.445,3.474
2017-09-15 00:00:00,3.4385,3.433,3.424,3.4425
2017-09-16 00:00:00,3.436,3.437,3.436,3.437
2017-09-18 00:00:00,3.4715,3.456,3.453,3.472
2017-09-19 00:00:00,3.497,3.495,3.481,3.502
2017-09-20 00:00:00,3.471,3.482,3.466,3.487
2017-09-21 00:00:00,3.511,3.514,3.503,3.514
2017-09-22 00:00:00,3.495,3.491,3.482,3.5
2017-09-23 00:00:00,3.497,3.493,3.493,3.497
2017-09-25 00:00:00,3.534,3.526,3.514,3.534
2017-09-26 00:00:00,3.545,3.54,3.525,3.548
2017-09-27 00:00:00,3.574,3.558,3.557,3.58
2017-09-28 00:00:00,3.56,3.573,3.557,3.576
2017-09-29 00:00:00,3.547,3.554,3.537,3.554
2017-09-30 00:00:00,3.552,3.553,3.552,3.554
2017-10-02 00:00:00,3.567,3.576,3.559,3.576
2017-10-03 00:00:00,3.576,3.576,3.574,3.592
2017-10-04 00:00:00,3.574,3.565,3.562,3.5775
2017-10-05 00:00:00,3.568,3.57,3.565,3.572
2017-10-06 00:00:00,3.616,3.598,3.596,3.625
2017-10-07 00:00:00,3.608,3.609,3.607,3.609
2017-10-09 00:00:00,3.723,3.682,3.679,3.731
2017-10-10 00:00:00,3.673,3.682,3.662,3.687
2017-10-11 00:00:00,3.668,3.678,3.656,3.683
2017-10-12 00:00:00,3.656,3.64,3.633,3.663
2017-10-13 00:00:00,3.634,3.645,3.627,3.657
2017-10-14 00:00:00,3.631,3.63,3.63,3.631
2017-10-16 00:00:00,3.637,3.638,3.633,3.648
2017-10-17 00:00:00,3.666,3.653,3.652,3.668
2017-10-18 00:00:00,3.675,3.672,3.669,3.684
2017-10-19 00:00:00,3.658,3.664,3.655,3.669
2017-10-20 00:00:00,3.675,3.665,3.656,3.6775
2017-10-21 00:00:00,3.6695,3.668,3.668,3.67
2017-10-23 00:00:00,3.702,3.699,3.69,3.705
2017-10-24 00:00:00,3.726,3.711,3.707,3.73
2017-10-25 00:00:00,3.727,3.731,3.721,3.737
2017-10-26 00:00:00,3.778,3.776,3.756,3.781
2017-10-27 00:00:00,3.803,3.826,3.795,3.829
2017-10-28 00:00:00,3.779,3.783,3.779,3.783
2017-10-30 00:00:00,3.783,3.772,3.765,3.784
2017-10-31 00:00:00,3.805,3.767,3.767,3.808
2017-11-01 00:00:00,3.814,3.794,3.794,3.828
2017-11-02 00:00:00,3.809,3.804,3.802,3.823
2017-11-03 00:00:00,3.857,3.825,3.817,3.859
2017-11-04 00:00:00,3.876,3.872,3.872,3.876
2017-11-06 00:00:00,3.868,3.853,3.848,3.872
2017-11-07 00:00:00,3.858,3.844,3.843,3.867
2017-11-08 00:00:00,3.874,3.874,3.871,3.895
2017-11-09 00:00:00,3.863,3.862,3.84,3.8725
2017-11-10 00:00:00,3.86,3.87,3.856,3.876
2017-11-11 00:00:00,3.862,3.86,3.86,3.862
2017-11-13 00:00:00,3.882,3.86,3.86,3.885
2017-11-14 00:00:00,3.873,3.877,3.861,3.879
2017-11-15 00:00:00,3.88,3.886,3.873,3.889
2017-11-16 00:00:00,3.861,3.882,3.858,3.882
2017-11-17 00:00:00,3.883,3.869,3.868,3.894
2017-11-18 00:00:00,3.874,3.871,3.871,3.874
2017-11-20 00:00:00,3.917,3.889,3.88,3.922
2017-11-21 00:00:00,3.954,3.961,3.943,3.961
2017-11-22 00:00:00,3.954,3.961,3.953,3.974
2017-11-23 00:00:00,3.922,3.935,3.903,3.935
2017-11-24 00:00:00,3.937,3.933,3.93,3.9485
2017-11-25 00:00:00,3.95,3.947,3.947,3.95
2017-11-27 00:00:00,3.902,3.939,3.893,3.941
2017-11-28 00:00:00,3.931,3.91,3.91,3.936
2017-11-29 00:00:00,3.957,3.947,3.943,3.967
2017-11-30 00:00:00,3.936,3.935,3.932,3.9455
2017-12-01 00:00:00,3.924,3.94,3.918,3.943
2017-12-02 00:00:00,3.917,3.914,3.914,3.917
2017-12-04 00:00:00,3.899,3.93,3.894,3.93
2017-12-05 00:00:00,3.873,3.856,3.855,3.875
2017-12-06 00:00:00,3.852,3.856,3.846,3.861
2017-12-07 00:00:00,3.87,3.867,3.859,3.87
2017-12-08 00:00:00,3.834,3.862,3.828,3.864
2017-12-09 00:00:00,3.838,3.837,3.837,3.838
2017-12-11 00:00:00,3.826,3.831,3.82,3.836
2017-12-12 00:00:00,3.832,3.833,3.8225,3.834
2017-12-13 00:00:00,3.85,3.834,3.834,3.862
2017-12-14 00:00:00,3.872,3.823,3.82,3.881
2017-12-15 00:00:00,3.861,3.863,3.851,3.864
2017-12-16 00:00:00,3.862,3.859,3.859,3.8625
2017-12-18 00:00:00,3.837,3.862,3.833,3.862
2017-12-19 00:00:00,3.832,3.83,3.824,3.843
2017-12-20 00:00:00,3.8305,3.833,3.826,3.835
2017-12-21 00:00:00,3.824,3.826,3.818,3.83
2017-12-22 00:00:00,3.815,3.814,3.812,3.817
2017-12-23 00:00:00,3.809,3.8095,3.809,3.81
2017-12-25 00:00:00,3.8085,3.809,3.806,3.81
2017-12-26 00:00:00,3.809,3.805,3.804,3.809
2017-12-27 00:00:00,3.821,3.822,3.818,3.824
2017-12-28 00:00:00,3.779,3.813,3.773,3.813
2017-12-29 00:00:00,3.789,3.779,3.765,3.7905
2017-12-30 00:00:00,3.792,3.789,3.789,3.792
2018-01-02 00:00:00,3.76,3.77,3.754,3.77
2018-01-03 00:00:00,3.767,3.768,3.757,3.768
2018-01-04 00:00:00,3.763,3.766,3.756,3.769
2018-01-05 00:00:00,3.745,3.754,3.731,3.754
2018-01-06 00:00:00,3.736,3.737,3.735,3.737
2018-01-08 00:00:00,3.751,3.747,3.745,3.753
2018-01-09 00:00:00,3.759,3.751,3.749,3.771
2018-01-10 00:00:00,3.791,3.782,3.778,3.802
2018-01-11 00:00:00,3.792,3.784,3.784,3.8025
2018-01-12 00:00:00,3.7525,3.775,3.752,3.775
2018-01-13 00:00:00,3.748,3.748,3.748,3.749
2018-01-15 00:00:00,3.789,3.756,3.75,3.79
2018-01-16 00:00:00,3.79,3.81,3.786,3.826
2018-01-17 00:00:00,3.815,3.811,3.81,3.827
2018-01-18 00:00:00,3.7795,3.8,3.776,3.804
2018-01-19 00:00:00,3.793,3.783,3.7725,3.804
2018-01-20 00:00:00,3.803,3.805,3.803,3.805
2018-01-22 00:00:00,3.792,3.806,3.79,3.816
2018-01-23 00:00:00,3.782,3.794,3.775,3.8
2018-01-24 00:00:00,3.745,3.762,3.742,3.767
2018-01-25 00:00:00,3.74,3.748,3.72,3.757
2018-01-26 00:00:00,3.75,3.734,3.734,3.755
2018-01-27 00:00:00,3.749,3.747,3.747,3.749
2018-01-29 00:00:00,3.777,3.769,3.768,3.782
2018-01-30 00:00:00,3.769,3.794,3.763,3.794
2018-01-31 00:00:00,3.75,3.759,3.75,3.76
2018-02-01 00:00:00,3.747,3.76,3.744,3.761
2018-02-02 00:00:00,3.752,3.743,3.74,3.759
2018-02-03 00:00:00,3.764,3.763,3.763,3.765
2018-02-05 00:00:00,3.761,3.767,3.755,3.767
2018-02-06 00:00:00,3.785,3.784,3.773,3.786
2018-02-07 00:00:00,3.782,3.773,3.769,3.785
2018-02-08 00:00:00,3.804,3.8,3.798,3.82
2018-02-09 00:00:00,3.8165,3.809,3.809,3.824
